Price,Transmission,Seller Type,Owner,Year,Name,Current Price,Fuel Type,Kms Driven
3.95,Manual,Dealer,0,2015,etios g,6800.0,Petrol,36000
16.0,Automatic,Individual,0,2013,fortuner,30610.0,Diesel,135000
0.1,Manual,Individual,0,2006,Bajaj Pulsar 150,750.0,Petrol,92233
0.2,Manual,Individual,1,2007,Hero Hunk,750.0,Petrol,49000
3.65,Manual,Dealer,0,2014,amaze,7000.0,Petrol,35000
4.0,Automatic,Dealer,0,2008,corolla altis,22780.0,Petrol,89000
0.75,Manual,Individual,0,2016,Bajaj Avenger 150,800.0,Petrol,7000
4.15,Manual,Dealer,0,2013,swift,5870.0,Petrol,55138
3.1,Manual,Dealer,0,2016,eon,4430.0,Petrol,11849
0.27,Manual,Individual,0,2013,Bajaj Discover 100,470.0,Petrol,21000
4.4,Manual,Dealer,0,2014,xcent,7130.0,Petrol,34000
2.95,Manual,Dealer,0,2011,sx4,7740.0,CNG,49998
3.5,Manual,Dealer,0,2013,brio,5900.0,Petrol,9800
5.25,Manual,Dealer,1,2016,grand i10,5700.0,Petrol,3493
3.75,Manual,Dealer,0,2014,amaze,6800.0,Petrol,33019
4.0,Manual,Dealer,0,2013,i10,4600.0,Petrol,30000
14.5,Automatic,Dealer,0,2012,fortuner,30610.0,Diesel,89000
2.35,Manual,Dealer,0,2011,ritz,4890.0,Petrol,54200
4.8,Manual,Dealer,0,2013,verna,9400.0,Petrol,60241
4.5,Automatic,Dealer,0,2013,i20,6790.0,Petrol,32000
9.25,Manual,Dealer,0,2018,vitara brezza,9830.0,Diesel,2071
9.15,Manual,Dealer,0,2016,city,13600.0,Petrol,29223
4.5,Manual,Dealer,0,2011,corolla altis,12480.0,Diesel,45000
18.0,Automatic,Dealer,0,2017,innova,19770.0,Diesel,15000
0.9,Manual,Individual,0,2017,Bajaj Avenger 220,950.0,Petrol,1300
0.15,Manual,Individual,1,2011,Bajaj Discover 125,570.0,Petrol,35000
4.95,Manual,Dealer,0,2012,verna,9400.0,Diesel,60000
1.2,Manual,Individual,0,2016,Royal Enfield Thunder 350,1500.0,Petrol,18000
2.65,Manual,Dealer,0,2010,sx4,7980.0,Petrol,41442
9.5,Manual,Dealer,0,2016,city,11600.0,Diesel,33988
4.5,Manual,Dealer,0,2015,etios cross,7270.0,Petrol,40534
1.05,Manual,Individual,0,2013,Royal Enfield Thunder 500,1900.0,Petrol,5400
5.4,Manual,Dealer,0,2015,brio,6100.0,Petrol,31427
6.95,Manual,Dealer,0,2013,corolla altis,18610.0,Petrol,40001
1.1,Manual,Individual,0,2015,Royal Enfield Thunder 500,1900.0,Petrol,14000
0.45,Manual,Individual,0,2010,Bajaj Avenger 220 dtsi,950.0,Petrol,27000
4.0,Manual,Dealer,0,2015,brio,5900.0,Petrol,60000
0.48,Manual,Individual,0,2017,Honda Dream Yuga ,540.0,Petrol,8600
5.85,Automatic,Dealer,0,2016,baleno,7870.0,Petrol,24524
5.9,Manual,Dealer,0,2012,corolla altis,13740.0,Petrol,56000
0.48,Automatic,Individual,0,2017,Honda Activa 4G,510.0,Petrol,4300
0.6,Manual,Individual,0,2015,Yamaha FZ  v 2.0,840.0,Petrol,29000
1.25,Manual,Individual,0,2013,Royal Enfield Thunder 350,1500.0,Petrol,15000
0.51,Manual,Individual,0,2016,Bajaj Pulsar 220 F,940.0,Petrol,24000
2.25,Manual,Dealer,0,2010,jazz,7500.0,Petrol,61203
0.38,Manual,Individual,0,2011,Hero Honda CBZ extreme,787.0,Petrol,75000
2.9,Manual,Dealer,0,2013,wagon r,4410.0,Petrol,56879
0.95,Manual,Individual,0,2012,Royal Enfield Classic 500,1750.0,Petrol,11500
1.0,Manual,Individual,0,2013,Royal Enfield Classic 350,1470.0,Petrol,46500
1.75,Manual,Individual,0,2016,Royal Enfield Thunder 500,1900.0,Petrol,3000
1.05,Manual,Individual,0,2016,Royal Enfield Bullet 350,1170.0,Petrol,6000
0.42,Manual,Individual,0,2014,TVS Apache RTR 160,810.0,Petrol,42000
2.85,Manual,Dealer,0,2017,alto 800,3600.0,Petrol,2135
0.12,Manual,Individual,0,2007,Honda CB Shine,580.0,Petrol,53000
2.5,Automatic,Individual,3,2006,camry,23730.0,Petrol,142000
6.25,Manual,Dealer,0,2014,city,13600.0,Petrol,40126
5.8,Manual,Dealer,0,2015,ertiga,7710.0,Petrol,25870
5.25,Manual,Dealer,0,2017,grand i10,5700.0,Petrol,20114
0.25,Manual,Individual,0,2013,Hero Glamour,570.0,Petrol,18000
7.45,Manual,Dealer,0,2015,ciaz,8920.0,Diesel,42367
1.05,Manual,Individual,0,2016,Bajaj Pulsar RS200,1260.0,Petrol,5700
4.8,Manual,Dealer,0,2017,brio,5800.0,Petrol,19000
5.3,Manual,Dealer,0,2016,brio,5900.0,Petrol,5464
3.9,Manual,Dealer,0,2013,grand i10,5700.0,Diesel,53000
0.55,Manual,Individual,0,2014,Hero Extreme,787.0,Petrol,15000
0.75,Manual,Individual,0,2017,Bajaj Avenger 220,950.0,Petrol,3500
2.25,Manual,Dealer,0,2003,sx4,7980.0,Petrol,62000
